city,model,tier,mae,rmse,r2,nrmse,mbe,skill
Peshawar,nhits,tier-2,23.345,44.96,0.9678,0.1201,-1.747,0.3294
Peshawar,lstm,tier-2,31.15,49.956,0.9602,0.1334,4.471,0.2548
Peshawar,chronos2,tier-3,26.88,51.687,0.9574,0.138,5.708,0.229
Peshawar,ridge,tier-1,32.43,52.542,0.956,0.1403,-0.285,0.2163
Peshawar,smart_persistence,tier-0,49.71,67.042,0.9283,0.179,-36.149,0.0
Peshawar,climatology,tier-0,58.185,92.759,0.8628,0.2477,-3.96,-0.3836
Peshawar,persistence,tier-0,106.403,124.773,0.7517,0.3332,-7.057,-0.8611
Multan,extra_trees,tier-1,15.657,34.833,0.9814,0.0862,-4.215,0.4345
Multan,catboost,tier-1,18.072,35.009,0.9813,0.0866,-3.699,0.4316
Multan,xgboost,tier-1,17.371,35.565,0.9807,0.088,-3.947,0.4226
Multan,lightgbm,tier-1,17.749,36.207,0.98,0.0896,-3.996,0.4121
Multan,random_forest,tier-1,18.11,37.412,0.9786,0.0925,-4.464,0.3926
Multan,nhits,tier-2,17.287,38.513,0.9773,0.0953,0.322,0.3747
Multan,chronos2,tier-3,20.043,40.301,0.9752,0.0997,2.997,0.3457
Multan,ridge,tier-1,22.837,40.959,0.9743,0.1013,0.937,0.335
Multan,lstm,tier-2,24.605,41.76,0.9733,0.1033,4.205,0.322
Multan,smart_persistence,tier-0,47.25,61.591,0.942,0.1524,-38.438,0.0
Multan,climatology,tier-0,38.109,66.662,0.932,0.1649,-0.826,-0.0823
Multan,persistence,tier-0,110.988,128.204,0.7486,0.3171,-8.003,-1.0815
Quetta,extra_trees,tier-1,15.186,33.317,0.9879,0.0678,-1.949,0.5068
Quetta,xgboost,tier-1,17.438,34.98,0.9866,0.0712,-1.914,0.4822
Quetta,catboost,tier-1,18.49,34.994,0.9866,0.0712,-1.714,0.482
Quetta,lightgbm,tier-1,17.489,35.52,0.9862,0.0723,-1.68,0.4742
Quetta,random_forest,tier-1,18.085,36.827,0.9852,0.0749,-2.269,0.4548
Quetta,nhits,tier-2,18.278,39.168,0.9832,0.0797,3.44,0.4202
Quetta,chronos2,tier-3,22.753,41.839,0.9808,0.0851,4.519,0.3806
Quetta,ridge,tier-1,25.777,42.551,0.9802,0.0866,-0.422,0.3701
Quetta,lstm,tier-2,27.617,43.624,0.9792,0.0888,-3.32,0.3542
Quetta,smart_persistence,tier-0,54.597,67.551,0.9501,0.1375,-44.585,0.0
Quetta,climatology,tier-0,46.954,75.274,0.938,0.1532,-2.983,-0.1143
Quetta,persistence,tier-0,129.668,149.328,0.756,0.3039,-11.12,-1.2106
Gilgit,extra_trees,tier-1,24.341,42.634,0.9775,0.0974,-1.741,0.3742
Gilgit,catboost,tier-1,25.715,42.665,0.9774,0.0974,-0.119,0.3737
Gilgit,xgboost,tier-1,25.152,43.176,0.9769,0.0986,-0.732,0.3662
Gilgit,lightgbm,tier-1,25.161,43.316,0.9767,0.0989,-0.715,0.3641
Gilgit,random_forest,tier-1,25.973,44.831,0.9751,0.1024,-1.767,0.3419
Gilgit,nhits,tier-2,29.671,49.25,0.9699,0.1125,2.777,0.277
Gilgit,chronos2,tier-3,30.297,50.395,0.9685,0.1151,6.554,0.2602
Gilgit,ridge,tier-1,36.487,53.487,0.9646,0.1222,0.309,0.2148
Gilgit,lstm,tier-2,37.224,54.202,0.9636,0.1238,-10.47,0.2043
Gilgit,smart_persistence,tier-0,54.002,68.121,0.9425,0.1556,-40.163,0.0
Gilgit,climatology,tier-0,75.838,111.656,0.8455,0.255,2.945,-0.6391
Gilgit,persistence,tier-0,116.809,136.611,0.7687,0.312,-10.136,-1.0054
